Song,Artist,Song Popularity,Danceability,Energy,Tempo,Speechiness,Artist Genres,Artist Popularity,Artist uri,Song uri
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack) - Afrojack Remix",AFROJACK,36,0.494,0.793,127.979,0.339,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop dance']",68,4D75GcNG95ebPtNvoNVXhz,5Nc6m1EVQmz5vIlM4ukE4I
Anywhere With You,AFROJACK,64,0.596,0.743,125.883,0.0302,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop dance']",68,4D75GcNG95ebPtNvoNVXhz,3wfNiPBrzDwuanE75Ar6pS
Ten Feet Tall,AFROJACK,63,0.523,0.861,127.049,0.0644,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop dance']",68,4D75GcNG95ebPtNvoNVXhz,2ldAdghnrO34HPcZ0IWfTu
Maldito Alcohol (Pitbull vs. Afrojack),AFROJACK,52,0.918,0.434,126.981,0.224,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop dance']",68,4D75GcNG95ebPtNvoNVXhz,5VtRjcZYvXj1VdT3FWG3ZD
Take Over Control (feat. Eva Simons) - Radio Edit,AFROJACK,60,0.716,0.807,130.004,0.108,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop dance']",68,4D75GcNG95ebPtNvoNVXhz,5DdDbJvoaT8fqQMJkiGg4T
Sad (feat. Afrojack),AFROJACK,61,0.717,0.716,125.064,0.0432,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop dance']",68,4D75GcNG95ebPtNvoNVXhz,4ESPuOrSsRcBISzcMlzmY5
Up All Night (feat. Afrojack),AFROJACK,59,0.637,0.868,100.048,0.0555,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop dance']",68,4D75GcNG95ebPtNvoNVXhz,5k1uIPpsHmnbWFr4nbpdYb
Shockwave (with Afrojack),AFROJACK,60,0.641,0.988,128.001,0.12,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop dance']",68,4D75GcNG95ebPtNvoNVXhz,4bOVDHj19JdKriaDQu41wD
Words (feat. Zara Larsson),Alesso,82,0.739,0.586,124.026,0.0472,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",71,4AVFqumd2ogHFlRbKIjp1t,1bgKMxPQU7JIZEhNsM1vFs
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Alesso,78,0.664,0.708,103.07,0.0474,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",71,4AVFqumd2ogHFlRbKIjp1t,5Gu0PDLN4YJeW75PpBSg9p
When Iâ€™m Gone (with Katy Perry),Alesso,77,0.685,0.886,125.034,0.034,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",71,4AVFqumd2ogHFlRbKIjp1t,5902W4uHWzhtOff1UK7the
Under Control (feat. Hurts),Alesso,77,0.544,0.915,126.094,0.0841,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",71,4AVFqumd2ogHFlRbKIjp1t,4J7CKHCF3mdL4diUsmW8lq
Heroes (we could be),Alesso,75,0.503,0.748,125.896,0.0619,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",71,4AVFqumd2ogHFlRbKIjp1t,3zU9rdflI65tK4dkkNSp77
If I Lose Myself - Alesso vs OneRepublic,Alesso,64,0.523,0.782,125.998,0.041,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",71,4AVFqumd2ogHFlRbKIjp1t,1hZk9dktp4yRFTm0TrycuH
Calling (Lose My Mind) - Radio Edit,Alesso,58,0.416,0.85,125.096,0.0455,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",71,4AVFqumd2ogHFlRbKIjp1t,6LNjIsgHNs4q75uPt4rYf6
REMEDY,Alesso,67,0.601,0.775,119.964,0.0473,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",71,4AVFqumd2ogHFlRbKIjp1t,6jreFSOTUAViWjKyzOC4Kg
I Want U,Alison Wonderland,57,0.606,0.829,140.033,0.036,"['aussietronica', 'edm', 'electra', 'electronic trap', 'escape room', 'indietronica']",51,11gWrKZMBsGQWmobv3oNfW,6wb61u8ayuanWSHZzle5od
Fight or Flight,Alison Wonderland,56,0.577,0.955,156.026,0.0664,"['aussietronica', 'edm', 'electra', 'electronic trap', 'escape room', 'indietronica']",51,11gWrKZMBsGQWmobv3oNfW,0biZ6lxXHy4eHweTbOD33W
Anything,Alison Wonderland,55,0.768,0.908,120.042,0.0486,"['aussietronica', 'edm', 'electra', 'electronic trap', 'escape room', 'indietronica']",51,11gWrKZMBsGQWmobv3oNfW,48fPdAwGVoSkGK8GSez9yx
Picture,Alison Wonderland,53,0.36,0.574,132.097,0.0434,"['aussietronica', 'edm', 'electra', 'electronic trap', 'escape room', 'indietronica']",51,11gWrKZMBsGQWmobv3oNfW,1sAyfWbmgrT7HganHgLSYQ
Down The Line,Alison Wonderland,45,0.663,0.652,149.994,0.0598,"['aussietronica', 'edm', 'electra', 'electronic trap', 'escape room', 'indietronica']",51,11gWrKZMBsGQWmobv3oNfW,0uJ9ERKbkX6IcTLTgbIZYC
New Rules - Alison Wonderland Remix,Alison Wonderland,51,0.578,0.59,128.092,0.0431,"['aussietronica', 'edm', 'electra', 'electronic trap', 'escape room', 'indietronica']",51,11gWrKZMBsGQWmobv3oNfW,5Fx2UrcQobzM1h2ihdhsmm
Wake Up,Alison Wonderland,52,0.606,0.817,140.021,0.0448,"['aussietronica', 'edm', 'electra', 'electronic trap', 'escape room', 'indietronica']",51,11gWrKZMBsGQWmobv3oNfW,1WWrLjKKuNeuKGRwSj36ti
Fuck U Love U,Alison Wonderland,46,0.298,0.803,76.872,0.0462,"['aussietronica', 'edm', 'electra', 'electronic trap', 'escape room', 'indietronica']",51,11gWrKZMBsGQWmobv3oNfW,2h1uvDHYv9Cll7DWOPtYa4
On & On,Armin van Buuren,70,0.681,0.933,128.036,0.104,"['dutch house', 'dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']",72,0SfsnGyD8FpIN4U4WCkBZ5,6wLqNGHQIja6xqT0cfrzBB
Blah Blah Blah,Armin van Buuren,68,0.612,0.963,138.009,0.0531,"['dutch house', 'dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']",72,0SfsnGyD8FpIN4U4WCkBZ5,1moFkZDqcjQNeXtyoanLHv
This Is What It Feels Like,Armin van Buuren,73,0.551,0.833,129.885,0.03,"['dutch house', 'dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']",72,0SfsnGyD8FpIN4U4WCkBZ5,5GjnIpUlLGEIYk052ISOw9
No Fun,Armin van Buuren,67,0.731,0.904,121.03,0.0349,"['dutch house', 'dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']",72,0SfsnGyD8FpIN4U4WCkBZ5,1q3qh7hEJrPmPH7uOteYSr
Lose This Feeling,Armin van Buuren,68,0.464,0.867,75.026,0.0624,"['dutch house', 'dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']",72,0SfsnGyD8FpIN4U4WCkBZ5,1lzIk2EDN5d1gIbxfmu2oF
Great Spirit,Armin van Buuren,68,0.592,0.911,103.517,0.0659,"['dutch house', 'dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']",72,0SfsnGyD8FpIN4U4WCkBZ5,3Nku6gLNqnwUuq8GLkqyhW
God Is In The Soundwaves,Armin van Buuren,66,0.677,0.912,144.006,0.0413,"['dutch house', 'dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']",72,0SfsnGyD8FpIN4U4WCkBZ5,51w0BMC24JALh8uzwRzjMB
Love Is A Drug,Armin van Buuren,66,0.627,0.964,127.975,0.0569,"['dutch house', 'dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']",72,0SfsnGyD8FpIN4U4WCkBZ5,4Yyho5h1ABXsvFyuEvyoke
Zombie (feat. Valerie Broussard),Excision,68,0.302,0.817,157.084,0.0863,"['brostep', 'canadian electronic', 'filthstep']",58,5FKchcZpQOkqFvXBj1aCvb,5AZJbQwaYGHWCY53k7fO57
Feel Something (With I Prevail),Excision,64,0.428,0.877,75.518,0.0835,"['brostep', 'canadian electronic', 'filthstep']",58,5FKchcZpQOkqFvXBj1aCvb,5dAtKXyrQoQW054LZqJ5dP
Asteroid,Excision,58,0.576,0.981,149.723,0.606,"['brostep', 'canadian electronic', 'filthstep']",58,5FKchcZpQOkqFvXBj1aCvb,3twU0ngWzakD9k07Kb5eoV
Gold (Stupid Love),Excision,52,0.363,0.735,145.556,0.0428,"['brostep', 'canadian electronic', 'filthstep']",58,5FKchcZpQOkqFvXBj1aCvb,1dlJQt9NLH5iFCIeiVz5lX
Name Drop,Excision,57,0.319,0.983,75.373,0.38,"['brostep', 'canadian electronic', 'filthstep']",58,5FKchcZpQOkqFvXBj1aCvb,02yaX0Reb1fQYIQdri4Ow8
Don't Look Down (Hold On),Excision,57,0.507,0.785,90.241,0.0562,"['brostep', 'canadian electronic', 'filthstep']",58,5FKchcZpQOkqFvXBj1aCvb,65krG6c3veTz66mIdSU16f
Titans,Excision,55,0.665,0.951,128.188,0.222,"['brostep', 'canadian electronic', 'filthstep']",58,5FKchcZpQOkqFvXBj1aCvb,0StQdn3iO5vdHFH8ZR6Cuo
Reasons,Excision,54,0.454,0.903,150.032,0.102,"['brostep', 'canadian electronic', 'filthstep']",58,5FKchcZpQOkqFvXBj1aCvb,5cqOmjN3auHvZlhbebzKQx
Atmosphere,FISHER,78,0.762,0.895,125.979,0.0737,"['australian house', 'house']",68,1VJ0briNOlXRtJUAzoUJdt,1aNUSKBe6UMyMk3pEu9ws7
"World, Hold On - FISHER Rework",FISHER,64,0.781,0.889,127.01,0.0573,"['australian house', 'house']",68,1VJ0briNOlXRtJUAzoUJdt,6quGF3Kvzd5WYEEuCmvCe1
Losing It,FISHER,75,0.76,0.964,125.003,0.0577,"['australian house', 'house']",68,1VJ0briNOlXRtJUAzoUJdt,6ho0GyrWZN3mhi9zVRW7xi
TAKE IT OFF,FISHER,74,0.884,0.707,127.013,0.202,"['australian house', 'house']",68,1VJ0briNOlXRtJUAzoUJdt,7zp9FOU4cjFdGN1zdWTvcB
Stop It,FISHER,67,0.859,0.824,124.015,0.0512,"['australian house', 'house']",68,1VJ0briNOlXRtJUAzoUJdt,627JZ3dVd88Xc5IoHOeNT5
Yeah The Girls,FISHER,65,0.755,0.968,126.007,0.0424,"['australian house', 'house']",68,1VJ0briNOlXRtJUAzoUJdt,2ST4u9GusI2ddDfuMvXA5l
You Little Beauty,FISHER,68,0.926,0.951,123.987,0.0924,"['australian house', 'house']",68,1VJ0briNOlXRtJUAzoUJdt,1gRQxbfL4ULWyTosgXSbWT
It's A Killa,FISHER,62,0.78,0.914,125.986,0.0435,"['australian house', 'house']",68,1VJ0briNOlXRtJUAzoUJdt,2cAYjs1WvosMFadzTDmmzD
Voodoo,Gorgon City,62,0.663,0.883,129.057,0.0593,"['future garage', 'house', 'pop dance', 'uk dance']",60,4VNQWV2y1E97Eqo2D5UTjx,3hQSct6Ay5azm9dfFxHixY
You've Done Enough,Gorgon City,63,0.676,0.782,125.057,0.0344,"['future garage', 'house', 'pop dance', 'uk dance']",60,4VNQWV2y1E97Eqo2D5UTjx,77VqW84V88aKD8Bi8CzEsP
Remember (feat. Stevie Appleton),Gorgon City,64,0.655,0.89,127.979,0.0611,"['future garage', 'house', 'pop dance', 'uk dance']",60,4VNQWV2y1E97Eqo2D5UTjx,5Cv9UBYh2VkiCspwh4Wog5
Ready For Your Love,Gorgon City,47,0.677,0.753,121.939,0.154,"['future garage', 'house', 'pop dance', 'uk dance']",60,4VNQWV2y1E97Eqo2D5UTjx,5wGLQvq6JoxYZX7V3ymPS5
Imagination,Gorgon City,52,0.677,0.706,121.994,0.0324,"['future garage', 'house', 'pop dance', 'uk dance']",60,4VNQWV2y1E97Eqo2D5UTjx,2VGTe5PkHOlZuayLYDjtb1
Nobody,Gorgon City,57,0.697,0.664,120.041,0.0275,"['future garage', 'house', 'pop dance', 'uk dance']",60,4VNQWV2y1E97Eqo2D5UTjx,1pJwEPkqfgtmV68vYQ7RyD
House Arrest,Gorgon City,39,0.654,0.818,123.982,0.0332,"['future garage', 'house', 'pop dance', 'uk dance']",60,4VNQWV2y1E97Eqo2D5UTjx,3KJkOfudvW9zxBwjuRBK1G
Lost & Found,Gorgon City,51,0.758,0.601,124.964,0.034,"['future garage', 'house', 'pop dance', 'uk dance']",60,4VNQWV2y1E97Eqo2D5UTjx,4pv3fXGEcTL8wquXrf8sjr
Ferrari,James Hype,83,0.847,0.69,125.004,0.0493,"['deep groove house', 'house', 'pop dance', 'uk dance']",67,43BxCL6t4c73BQnIJtry5v,4zN21mbAuaD0WqtmaTZZeP
Drums (Feat. Kim Petras),James Hype,73,0.803,0.834,128.008,0.0366,"['deep groove house', 'house', 'pop dance', 'uk dance']",67,43BxCL6t4c73BQnIJtry5v,4AFlChQQJbB1MOCgOiiyYc
Lose Control,James Hype,72,0.714,0.936,128.011,0.0426,"['deep groove house', 'house', 'pop dance', 'uk dance']",67,43BxCL6t4c73BQnIJtry5v,3DLWVhaowApIGw1JnJj6GS
You Give Me A Feeling,James Hype,71,0.761,0.867,126.03,0.0499,"['deep groove house', 'house', 'pop dance', 'uk dance']",67,43BxCL6t4c73BQnIJtry5v,2qRKTg13LJGHO4fmQTWT7x
Number 1,James Hype,67,0.707,0.969,129.984,0.0882,"['deep groove house', 'house', 'pop dance', 'uk dance']",67,43BxCL6t4c73BQnIJtry5v,5HadIAY3Oray8VKuv3shgQ
Ferrari - Oliver Heldens Remix,James Hype,66,0.73,0.903,124.957,0.0427,"['deep groove house', 'house', 'pop dance', 'uk dance']",67,43BxCL6t4c73BQnIJtry5v,0oCNRAmwLo4zHDpCKpjQtI
Ferrari - Remix,James Hype,66,0.818,0.728,124.974,0.0724,"['deep groove house', 'house', 'pop dance', 'uk dance']",67,43BxCL6t4c73BQnIJtry5v,3XucsgiwXb8KPn9Csf9Zmu
More Than Friends,James Hype,64,0.81,0.885,122.985,0.108,"['deep groove house', 'house', 'pop dance', 'uk dance']",67,43BxCL6t4c73BQnIJtry5v,53SnCRcGrB2UCqNGyYZhJD
Escape (feat. Hayla),Kaskade,71,0.659,0.798,126.064,0.0749,"['edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'vocal house']",63,6TQj5BFPooTa08A7pk8AQ1,3VpxEo6vMpi4rQ6t2WVVkK
I Remember - John Summit Remix,Kaskade,64,0.531,0.855,126.018,0.0335,"['edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'vocal house']",63,6TQj5BFPooTa08A7pk8AQ1,3zFsJdVCu29em7VUB3Ujqp
Sacrifice,Kaskade,65,0.667,0.956,129.991,0.287,"['edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'vocal house']",63,6TQj5BFPooTa08A7pk8AQ1,76YXmewvHFse7tBeOTtSx3
Escape - John Summit Remix,Kaskade,62,0.631,0.84,125.992,0.0347,"['edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'vocal house']",63,6TQj5BFPooTa08A7pk8AQ1,68lTEhMEx4MxDCJypT6bXE
Alive (feat. The Moth & The Flame),Kaskade,53,0.653,0.886,124.004,0.0685,"['edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'vocal house']",63,6TQj5BFPooTa08A7pk8AQ1,1wbQbpNwQzcrgphXzWcgw7
In the Morning,Kaskade,36,0.711,0.76,122.992,0.0366,"['edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'vocal house']",63,6TQj5BFPooTa08A7pk8AQ1,7v0umDmPFMzmkBT1uWSYIL
Believer - Kaskade Remix,Kaskade,59,0.73,0.634,126.022,0.0509,"['edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'vocal house']",63,6TQj5BFPooTa08A7pk8AQ1,6aiHF2IbJr6lG4Vu9em8KF
On Your Mind,Kaskade,44,0.835,0.834,107.982,0.0884,"['edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'vocal house']",63,6TQj5BFPooTa08A7pk8AQ1,5QoLl71CrQlFgm11D39aX4
The Middle,Zedd,82,0.753,0.657,107.01,0.0449,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']",71,2qxJFvFYMEDqd7ui6kSAcq,09IStsImFySgyp0pIQdqAc
Stay,Zedd,79,0.69,0.622,102.04,0.0622,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']",71,2qxJFvFYMEDqd7ui6kSAcq,6uBhi9gBXWjanegOb2Phh0
Clarity,Zedd,77,0.509,0.781,128.0,0.072,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']",71,2qxJFvFYMEDqd7ui6kSAcq,60wwxj6Dd9NJlirf84wr2c
Lost In Japan - Remix,Zedd,61,0.706,0.855,107.184,0.215,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']",71,2qxJFvFYMEDqd7ui6kSAcq,575NJxNUVDqwJGdzBrlLbv
Beautiful Now,Zedd,71,0.628,0.833,128.003,0.0282,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']",71,2qxJFvFYMEDqd7ui6kSAcq,2ISSQPb9LHHiV6ng2NXosL
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,66,0.596,0.738,127.961,0.0411,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']",71,2qxJFvFYMEDqd7ui6kSAcq,2QtJA4gbwe1AcanB2p21aP
Happy Now,Zedd,70,0.503,0.741,88.335,0.047,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']",71,2qxJFvFYMEDqd7ui6kSAcq,4keoy2fqgwGnbWlm3ZVZFa
I Want You To Know,Zedd,68,0.58,0.846,129.998,0.0573,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']",71,2qxJFvFYMEDqd7ui6kSAcq,1JDIArrcepzWDTAWXdGYmP
Where You Are,John Summit,78,0.56,0.832,126.0,0.0363,"['house', 'pop dance', 'tech house', 'uk dance']",65,7kNqXtgeIwFtelmRjWv205,4qDpLaFGf5ampf2DXD2TMA
Better Than This,John Summit,70,0.673,0.839,125.03,0.0373,"['house', 'pop dance', 'tech house', 'uk dance']",65,7kNqXtgeIwFtelmRjWv205,5OLSGox6JVpAyEQuoSYRcs
La Danza,John Summit,70,0.797,0.88,125.996,0.0442,"['house', 'pop dance', 'tech house', 'uk dance']",65,7kNqXtgeIwFtelmRjWv205,2FEUloDXMvRnyfLcsrCfkw
I Remember - John Summit Remix,John Summit,64,0.531,0.855,126.018,0.0335,"['house', 'pop dance', 'tech house', 'uk dance']",65,7kNqXtgeIwFtelmRjWv205,3zFsJdVCu29em7VUB3Ujqp
Deep End - SIDEPIECE Remix,John Summit,58,0.763,0.665,126.025,0.0807,"['house', 'pop dance', 'tech house', 'uk dance']",65,7kNqXtgeIwFtelmRjWv205,7JdiXX87BugXUDhQ89GEc8
What A Life (feat. Stevie Appleton),John Summit,68,0.677,0.732,126.018,0.031,"['house', 'pop dance', 'tech house', 'uk dance']",65,7kNqXtgeIwFtelmRjWv205,587xXusqiMW9gSXkNK8Zxf
Make Me Feel,John Summit,65,0.767,0.669,126.013,0.0449,"['house', 'pop dance', 'tech house', 'uk dance']",65,7kNqXtgeIwFtelmRjWv205,0RoGOiZUCQyqAZSPBSk75T
Human (feat. Echoes),John Summit,63,0.544,0.856,125.992,0.0314,"['house', 'pop dance', 'tech house', 'uk dance']",65,7kNqXtgeIwFtelmRjWv205,4G4patpYxsF6ovHZOX9wgR
Where You Are,Hayla,78,0.56,0.832,126.0,0.0363,[],61,4yX6mpMyBGf9UfvBB8JJrc,4qDpLaFGf5ampf2DXD2TMA
I Found You (feat. Hayla),Hayla,60,0.484,0.868,173.769,0.0391,[],61,4yX6mpMyBGf9UfvBB8JJrc,3okzjbfNE8uagng0tHfB02
Where You Are - GRiZ Remix,Hayla,63,0.333,0.79,139.437,0.0492,[],61,4yX6mpMyBGf9UfvBB8JJrc,47kEJq44ZBrRBD4gvdCu0v
Where You Are - Zedd Remix,Hayla,60,0.576,0.614,129.942,0.0406,[],61,4yX6mpMyBGf9UfvBB8JJrc,6hI3PnULFXwkOQSHLHNfOO
Where You Are - Gorgon City Remix,Hayla,54,0.613,0.878,130.041,0.054,[],61,4yX6mpMyBGf9UfvBB8JJrc,6vc0R5eIkOBmqHw2CSDDBw
Lonely Days,Hayla,53,0.792,0.842,126.024,0.0463,[],61,4yX6mpMyBGf9UfvBB8JJrc,3v9iM2rva2zjB3tQaFZFvS
Fall Again,Hayla,48,0.589,0.954,129.983,0.0444,[],61,4yX6mpMyBGf9UfvBB8JJrc,3oOvEw1pgxMtrQMNgPWQHL
I Found You - Grafix Remix,Hayla,47,0.426,0.956,173.967,0.0436,[],61,4yX6mpMyBGf9UfvBB8JJrc,5jeEwlLMObIxZS38IyfGrz
