Artist,Artist Genres,Artist Popularity,Artist uri
2AR,[],9,0EmHKqjAo3nzuhWP9VrMZZ
ATLiens,"['brostep', 'dubstep']",44,74RET4rCZPTGzhsLjD0i3g
AVELLO,[],21,1ZR5GnPw0Jkb5M4hnBwzuZ
AFROJACK,"['big room', 'dance pop', 'dutch house', 'edm', 'electro house', 'pop dance']",68,4D75GcNG95ebPtNvoNVXhz
Alan Walker,['electro house'],78,7vk5e3vY1uw9plTHJAMwjN
Alesso,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",71,4AVFqumd2ogHFlRbKIjp1t
Alison Wonderland,"['aussietronica', 'edm', 'electra', 'electronic trap', 'escape room', 'indietronica']",51,11gWrKZMBsGQWmobv3oNfW
Alok,"['electro house', 'pop nacional', 'sertanejo universitario', 'slap house']",76,0NGAZxHanS9e0iNHpR8f2W
Anabel Englund,[],46,3ky8xBRraNNzxzXEw6Ga0c
Anfisa Letyago,[],38,7icoOm5fKKPo49jVxoj1Cq
Armin van Buuren,"['dutch house', 'dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']",72,0SfsnGyD8FpIN4U4WCkBZ5
ARMNHMR,"['melodic dubstep', 'pop edm']",45,0P2bZXPyjHYRW4guHVAFl1
Azzecca,[],41,2k5DY2QDU3kBi5DX7OQlWj
BAGGI,[],19,2YMB0FGsysOP5wOGJpXZom
BARELY ALIVE,"['brostep', 'dubstep', 'filthstep', 'gaming dubstep']",42,5c3akKV3CUqAVOnGZqf4S3
Ben Sterling,"['tech house', 'uk tech house']",30,79uJoLQkQ621xZy7MyH4uL
Benda,"['dubstep', 'gaming dubstep']",35,0md3NIXueJZSFZ82HMu26M
BLOND:ISH,['deep disco house'],55,6zsJjoCtL1WByG0VsuFWzR
BONNIE X CLYDE,['electra'],50,74xeHqz5Ap8ZHq69TkxI0r
Baby Weight,[],17,48OPpTnWriqiSMnOsqII4T
Bassrush,[],5,2uOqv5KjPE7sW2FR2QN1zf
Ben Nicky,['hard trance'],52,3Bd1phrOZJuCev9U0bzdtA
Billy Gillies,['tech trance'],55,0kmovylAP20DMJhS3BE2CO
Black Carl!,['halftime dnb'],23,07oZEFDySnjPl7vqqD8XSq
Blastoyz,['psychedelic trance'],45,6WLP1sraOcF3Gaxp7xBa4p
CID,"['bass house', 'deep groove house', 'dutch house', 'edm', 'electro house', 'house', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'tech house', 'uk dance']",51,4FCzCS0KEgb0rgySWINItO
Carlita,[],46,1GVbOnrND8b3eh2JZ4opw8
Carola,['brazilian edm'],43,1ms2l3rB6iHHxtPvR9kxgW
CELO,[],33,0cF121Uo22slYVIvyft0Eh
Chelina Manuhutu,['dutch tech house'],24,4IoT1ZwtqNYn1u7q9r62Sy
Chris Stussy,['dutch tech house'],46,3BxjasMelf9pKaE4f7Y0So
Crankdat,['dubstep'],50,5lCekoJW9jNq01B1wiqdAb
DJ Icey,['breakbeat'],25,6bqEoxxGlwtRXZsoAXJFzA
deadmau5,"['canadian electronic', 'complextro', 'edm', 'electro house', 'pop dance', 'progressive house']",65,2CIMQHirSU0MQqyYHq0eOx
Deathpact,['dark clubbing'],44,09C3CKFxKEw1n1Z7kvT3jb
Dennis Cruz,['latin tech house'],44,27mWOSZjlpmtoqsRjRwQyu
Deorro,"['dutch house', 'edm', 'electro house', 'melbourne bounce', 'melbourne bounce international', 'pop dance', 'progressive electro house']",63,6VD4UEUPvtsemqD3mmTqCR
Dillon Francis,"['brostep', 'edm', 'electro house', 'moombahton', 'pop dance', 'progressive electro house', 'slap house']",61,5R3Hr2cnCCjt220Jmt2xLf
Dirt Monkey,"['brostep', 'dubstep', 'filthstep']",40,5dNqUwGTZcQQ09ecTKkCGH
Disco Lines,['stutter house'],59,5Kmr0b3ip8g9P2i0dLTC3Z
Discovery Soundscapes,[],30,6XrTaOWstLi77Ns9GkcMTT
Dom Dolla,"['australian house', 'deep groove house', 'house']",65,205i7E8fNVfojowcQSfK9m
Dombresky,"['bass house', 'electro house', 'house', 'tech house']",49,2GVtgxcx7jg5xVCZsIHSGN
Dreamstate Logic,['space ambient'],26,28v6aJcwl6Wvm6MH6gINzN
Eats Everything,"['deep disco house', 'house', 'raw techno']",41,4W991QdgKWX4TO864ypInA
Edgar Vargas,[],17,3IwU7rdLcGw0DY1MATanr0
Eli Brown,"['house', 'tech house', 'uk dance']",58,5lVNSw2GPci8kebrAQpZqU
Excision,"['brostep', 'canadian electronic', 'filthstep']",58,5FKchcZpQOkqFvXBj1aCvb
Factory 93,[],1,655zZ3gkYSjl28z5CU4Iz1
FISHER,"['australian house', 'house']",68,1VJ0briNOlXRtJUAzoUJdt
Franky Rizardo,"['circuit', 'dutch tech house', 'house']",46,2UgphhGSlC9QWgaZWUOCkl
Franky Wah,"['uk dance', 'uk house']",49,3IG3Ub4ra8AuSxCFDVkVco
GEMINI,['korean r&b'],54,67IWlRdLy3UcfY3q968euj
Gorgon City,"['future garage', 'house', 'pop dance', 'uk dance']",60,4VNQWV2y1E97Eqo2D5UTjx
GorillaT,[],31,3zcOegUrWqti1S0lu4juJz
Gryffin,"['edm', 'pop dance']",65,2ZRQcIgzPCVaT9XKhXZIzh
HUGEL,['deep house'],65,5PlfkPxwCpRRWQJBxCa0By
Hairitage,['dubstep'],45,6Cqy862jSCV7qdNrCDqvNK
HoneyLuv,['tech house'],41,1sl3gVNz3Nxd4poA8f76sl
Insomniac Records,[],3,51xR0dvqUomzb5eY6dvT4M
James Hype,"['deep groove house', 'house', 'pop dance', 'uk dance']",67,43BxCL6t4c73BQnIJtry5v
Jamie Jones,"['deep disco house', 'deep house', 'house', 'minimal techno', 'uk tech house']",53,4admDxmnri5Zco0xYrJ0ji
Jantsen,"['brostep', 'dubstep', 'filthstep', 'glitch hop']",36,6rhTnHtyVcRrtuzS1wnLZg
Jordan Davis,['contemporary country'],71,77kULmXAQ6vWer7IIHdGzI
Joshwa,"['tech house', 'uk tech house']",49,1PzAgFVk9v8cxn9flrqrv5
JOYRYDE,"['bass house', 'brostep', 'edm', 'electro house', 'electronic trap']",46,24neLwyYRyj4ItaGnFeIT0
Kayzo,"['brostep', 'speed house']",51,72iCiKwu6nu6Qq9emIwzYv
KREAM,['pop dance'],55,0DdDnziut7wOo6cAYWVZC5
Kaskade,"['edm', 'electro house', 'pop dance', 'progressive electro house', 'progressive house', 'vocal house']",63,6TQj5BFPooTa08A7pk8AQ1
Korolova,[],49,0I6oCyQQ1Q50q97y9B9gAx
LEVEL UP,[],41,1ZpDxqXS6HAvoZyCzQfKRb
LF SYSTEM,['uk dance'],59,0HxX6imltnNXJyQhu4nsiO
Liquid Stranger,"['brostep', 'downtempo', 'drill and bass', 'filthstep', 'glitch hop']",43,4YJsSCuag8W1TFTgSeEc2k
Loco Dice,"['german techno', 'minimal techno', 'techno']",32,4rbw4Z9Hjn6n9x5oYzZe7P
Loud Luxury,"['edm', 'pop dance']",67,6t1gpxYbY8OlLA7D2RiikQ
Luccio,[],14,01tTf0JDsnCrwcDo7AyXiR
MC Dino,[],2,5hPdACTROoi69yZpLpSVbs
MEDUZA,"['edm', 'pop dance', 'pop house', 'uk dance']",73,0xRXCcSX89eobfrshSVdyu
Maddix,['big room'],63,0RMeG9M8QFzss9bAbq99KA
Majestic,['uk dance'],59,6QMABvTzixnxzsLYyhqRxI
Malaa,"['bass house', 'brostep', 'edm', 'electro house', 'electronic trap', 'house']",47,7w1eTNePApzDk8XtgykCPS
Post Malone,"['dfw rap', 'melodic rap', 'pop', 'rap']",86,246dkjvS1zLTtiykXe5h60
Marco Carola,"['italian techno', 'minimal techno', 'techno']",31,2p8O7NCyfWf1sIZamrU9N1
Marlon Craft,['nyc rap'],55,7MigDh04CCntQbsBvugEmb
Matt Sassari,"['french tech house', 'french techno', 'tech house']",63,21dVknSLCsK37cWozWDZZS
Mau P,['tech house'],61,0w1sbtZVQoK6GzV4A4OkCv
Miguelle & Tons,[],27,1U7nDI6jydkqHWaOtUdlkx
Miss Monique,['ukrainian electronic'],50,29TpNOsTNYbLb6Xa10H0PR
Modapit,[],26,6KodO7gtDTYK7uhiu1z1Zb
Nia Archives,['modern jungle'],55,7BMR0fwtEvzGtK4rNGdoiQ
Nitepunk,['dubstep'],40,6iPbI11utXY9CVhX6SPXEg
Noizu,"['bass house', 'house', 'tech house']",56,3VRyybsQu0MDG0F2LBxnv7
Paco Osuna,"['minimal techno', 'spanish techno', 'techno']",30,6vdIozDDsH4uJEAHN8tyS3
Paul van Dyk,"['german techno', 'trance', 'uplifting trance']",53,7wU1naftD3lNq7rNsiDvOR
Pretty Pink,['german house'],44,78GHS9zWXcj8tBke222g5N
Robbie Rivera,"['circuit', 'house', 'tribal house']",39,4bYwbb6k4ujHD2NXRxSwRP
Slugga Tee,['florida drill'],15,42L24ZOTAX3RPfZR3DiEo9
San Holo,"['brostep', 'edm', 'electro house', 'electronic trap', 'future bass', 'pop dance']",55,0jNDKefhfSbLR9sFvcPLHo
San Pacho,['tech house'],50,5jBerZvTAajwYvdxt3UhgU
Sara Benyo,[],28,6jJS6oEAQ78VJ7RhG3KS4M
Seven Lions,"['brostep', 'complextro', 'dubstep', 'edm', 'electro house', 'melodic dubstep', 'pop dance', 'progressive trance']",57,6fcTRFpz0yH79qSKfof7lp
Ship Wrek,['stutter house'],50,1ic0FHNGIjXZAWH6O6Reif
Steve Aoki,"['edm', 'electro house', 'pop dance']",69,77AiFEVeAVj2ORpC85QVJs
SubDocta,"['brostep', 'dubstep', 'filthstep', 'glitch hop']",32,2fRdiG5FNFFs4OjG7p6yxk
Subtronics,['brostep'],59,3NJ94iuAmmMjbszODYT6pO
The Chainsmokers,['pop'],77,69GGBxA162lTqCwzJG5jLp
Thunderpony,[],7,4TifUgz8hmW4eLpADPDeVZ
Tini Gessler,['latin tech house'],28,5k1fr2qbGZrk40njMAyv0x
Todd Terry,"['classic house', 'deep house', 'diva house', 'garage house', 'hip house']",49,3dE92yGWcrboP1kC5SWyqu
Valentino Khan,"['brostep', 'edm', 'electro house', 'electronic trap', 'moombahton']",50,0deIjoDjl9g9Zpw0sCIOHh
Virtual Riot,"['brostep', 'complextro', 'dubstep', 'filthstep', 'gaming dubstep']",48,4FXGRMSHh2JjHxVwS8dhH1
WILLOW,"['afrofuturism', 'pop', 'post-teen pop', 'pov: indie']",68,3rWZHrfrsPBxVy692yAIxF
Wax Motif,"['bass house', 'electro house', 'tech house']",52,7zm3aSdmGiOkTt0aZFSO8R
Westend,"['bass house', 'tech house']",54,4epc3Bd0DOBA0kDywkRAsu
Wilkinson,"['dancefloor dnb', 'drum and bass', 'uk dance']",58,6m8itYST9ADjBIYevXSb1r
Yotto,"['finnish edm', 'progressive house']",55,5Dyfxq0ZrFjjeFBdSNxDbo
Zedd,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']",71,2qxJFvFYMEDqd7ui6kSAcq
